601,"Jamaican Creole"
602,"Krio"
603,"Hawaiian Pidgin"
604,"Pidgin"
605,"Gullah"
606,"Saramacca"
607,"German"
608,"Pennsylvania Dutch"
609,"Yiddish"
610,"Dutch"
611,"Afrikaans"
612,"Frisian"
613,"Luxembourgian"
614,"Swedish"
615,"Danish"
616,"Norwegian"
617,"Icelandic"
618,"Faroese"
619,"Italian"
620,"French"
621,"Provencal"
622,"Patois"
623,"French Creole"
624,"Cajun"
625,"Spanish"
626,"Catalonian"
627,"Ladino"
628,"Pachuco"
629,"Portuguese"
630,"Papia Mentae"
631,"Romanian"
632,"Rhaeto-romanic"
633,"Welsh"
634,"Breton"
635,"Irish Gaelic"
636,"Scottic Gaelic"
637,"Greek"
638,"Albanian"
639,"Russian"
640,"Bielorussian"
641,"Ukrainian"
642,"Czech"
643,"Kashubian"
644,"Lusatian"
645,"Polish"
646,"Slovak"
647,"Bulgarian"
648,"Macedonian"
649,"Serbocroatian"
650,"Croatian"
651,"Serbian"
652,"Slovene"
653,"Lithuanian"
654,"Lettish"
655,"Armenian"
656,"Persian"
657,"Pashto"
658,"Kurdish"
659,"Balochi"
660,"Tadzhik"
661,"Ossete"
662,"India n.e.c."
663,"Hindi"
664,"Bengali"
665,"Panjabi"
666,"Marathi"
667,"Gujarathi"
668,"Bihari"
669,"Rajasthani"
670,"Oriya"
671,"Urdu"
672,"Assamese"
673,"Kashmiri"
674,"Nepali"
675,"Sindhi"
676,"Pakistan n.e.c."
677,"Sinhalese"
678,"Romany"
679,"Finnish (OTHER)"
680,"Estonian (OTHER)"
681,"Lapp (OTHER)"
682,"Hungarian (OTHER)"
683,"Other Uralic Lang. (OTHER)"
684,"Chuvash"
685,"Karakalpak"
686,"Kazakh"
687,"Kirghiz"
688,"Karachay"
689,"Uighur"
690,"Azerabaijani"
691,"Turkish"
692,"Turkmen"
693,"Yakut"
694,"Mongolian"
695,"Tungus"
696,"Caucasian (OTHER)"
697,"Basque (OTHER)"
698,"Dravidian"
699,"Brahui"
700,"Gondi"
701,"Telugu"
702,"Kannada"
703,"Malayalam"
704,"Tamil"
705,"Kurukh"
706,"Munda"
707,"Burushaski"
708,"Chinese"
709,"Hakka"
710,"Kan, Hsiang"
711,"Cantonese"
712,"Mandarin"
713,"Fuchow"
714,"Formosan"
715,"Wu"
716,"Tibetan"
717,"Burmese"
718,"Karen"
719,"Kachin"
720,"Thai"
721,"Miao-yao, Mien"
722,"Miao, Hmong"
723,"Japanese"
724,"Korean"
725,"Laotian"
726,"Mon-Khmer, Cambodian"
727,"Paleo-siberian (also Siberian languages n.e.c)"
728,"Vietnamese"
729,"Muong"
730,"Buginese"
731,"Moluccan"
732,"Indonesian"
733,"Achinese"
734,"Balinese"
735,"Cham"
736,"Javanese"
737,"Madurese"
738,"Malagasy"
739,"Malay"
740,"Minangkabau"
741,"Sundanese"
742,"Tagalog"
743,"Bisayan"
744,"Sebuano"
745,"Pangasinan"
746,"Ilocano"
747,"Bikol"
